field,value,unit,source_document_title,source_document_url,source_page_number,notes
storage_facility_4_supplying_plants,"Bull Run Treatment Facilities (Headworks and Lusted Hill); Columbia South Shore Well Field Groundwater Pump Station",,About Portland's water system - Portland Water Bureau,https://www.portland.gov/water/about-portlands-water-system,,
storage_facility_5_name,Sam Jackson Tank,,The Reservoirs of the Water Bureau: Portland's Super Bowls - Portland Water Bureau,https://www.portland.gov/water/news/2022/2/10/reservoirs-water-bureau-portlands-super-bowls,,
storage_facility_5_capacity,3,million_gallons,The Reservoirs of the Water Bureau: Portland's Super Bowls - Portland Water Bureau,https://www.portland.gov/water/news/2022/2/10/reservoirs-water-bureau-portlands-super-bowls,,"Described as 'nearly three million gallons'"
storage_facility_5_supplying_plants,"Bull Run Treatment Facilities (Headworks and Lusted Hill); Columbia South Shore Well Field Groundwater Pump Station",,About Portland's water system - Portland Water Bureau,https://www.portland.gov/water/about-portlands-water-system,,
storage_facility_6_name,Mayfair Reservoir,,The Reservoirs of the Water Bureau: Portland's Super Bowls - Portland Water Bureau,https://www.portland.gov/water/news/2022/2/10/reservoirs-water-bureau-portlands-super-bowls,,
storage_facility_6_capacity,4.6,million_gallons,The Reservoirs of the Water Bureau: Portland's Super Bowls - Portland Water Bureau,https://www.portland.gov/water/news/2022/2/10/reservoirs-water-bureau-portlands-super-bowls,,"Derived: 145 MG total terminal - 50 - 50 - 25 - 12.4 - 3 = 4.6 MG"
storage_facility_6_supplying_plants,"Bull Run Treatment Facilities (Headworks and Lusted Hill); Columbia South Shore Well Field Groundwater Pump Station",,About Portland's water system - Portland Water Bureau,https://www.portland.gov/water/about-portlands-water-system,,
total_treated_water_storage_capacity,200,million_gallons,About Portland's water system - Portland Water Bureau,https://www.portland.gov/water/about-portlands-water-system,,"Stated as 'more than 200 million gallons' across all 54 tanks and reservoirs"
future_year,2029,,About the Bull Run Filtration Project - Portland Water Bureau,https://www.portland.gov/water/bullruntreatment/filtration/about,,"Filtration online ~Sept 2027; 2029 is first full calendar year of stable operation"
future_total_max_daily_treatment_capacity,230,million_gallons_per_day,About the Bull Run Filtration Project - Portland Water Bureau,https://www.portland.gov/water/bullruntreatment/filtration/about,,"Derived: 135 MGD (new filtration) + 95 MGD (CSSWF) = 230 MGD"
future_average_daily_demand,,million_gallons_per_day,,,,NULL - No specific 2029 projection published
future_peak_daily_demand,,million_gallons_per_day,,,,NULL - No specific 2029 projection published
future_total_treated_water_storage_capacity,,million_gallons,,,,NULL - No specific 2029 projection published
